INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500000', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500001', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500002', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500003', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500004', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500005', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500006', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500007', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500008', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500009', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500010', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500011', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500012', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500013', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500014', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500015', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500016', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500017', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500018', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500019', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500020', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500021', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500022', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500023', '0', '18239', '1', '1', '12340');
INSERT INTO `acore_world`.`creature_template_model` (`CreatureID`, `Idx`, `CreatureDisplayID`, `DisplayScale`, `Probability`, `VerifiedBuild`) VALUES ('500024', '0', '18239', '1', '1', '12340');
